# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.library.entities.serializer.save.entities.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772809476936000000,1772809536933000000,0
jps.global.initialize.library.bridges.ms,1772809476936000000,1772809536933000000,0
jps.facet.change.listener.init.bridge.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772809476936000000,1772809536933000000,0
jps.global.handle.before.change.events.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772809476936000000,1772809536933000000,0
jps.modifiable.module.model.bridge.load.module.ms,1772809476936000000,1772809536933000000,0
jps.app.storage.content.reader.load.component.ms,1772809476936000000,1772809536933000000,0
workspaceModel.global.updates.count,1772809476936000000,1772809536933000000,0
jps.load.initial.state.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.instances.count,1772809476936000000,1772809536933000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772809476936000000,1772809536933000000,0
jps.library.entities.serializer.load.entities.ms,1772809476936000000,1772809536933000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772809476936000000,1772809536933000000,0
workspaceModel.global.updates.ms,1772809476936000000,1772809536933000000,0
jps.storage.jps.conf.reader.load.component.ms,1772809476936000000,1772809536933000000,0
jps.load.project.to.empty.storage.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleBridge.before.changed.ms,1772809476936000000,1772809536933000000,0
jps.artifact.entities.serializer.load.entities.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772809476936000000,1772809536933000000,0
workspaceModel.save.cache.to.file.ms,1772809476936000000,1772809536933000000,0
workspaceModel.load.cache.from.file.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772809476936000000,1772809536933000000,0
jps.modifiable.module.model.bridge.disposing.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772809476936000000,1772809536933000000,0
jps.project.serializers.load.ms,1772809476936000000,1772809536933000000,0
jps.global.get.library.by.name.ms,1772809476936000000,1772809536933000000,0
jps.save.global.entities.ms,1772809476936000000,1772809536933000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1772809476936000000,1772809536933000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772809476936000000,1772809536933000000,0
jps.facet.change.listener.process.change.events.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772809476936000000,1772809536933000000,0
jps.project.serializers.save.ms,1772809476936000000,1772809536933000000,0
workspaceModel.sync.entities.ms,1772809476936000000,1772809536933000000,0
jps.global.get.library.ms,1772809476936000000,1772809536933000000,0
workspaceModel.do.save.caches.ms,1772809476936000000,1772809536933000000,0
jps.save.changed.project.entities.ms,1772809476936000000,1772809536933000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772809476936000000,1772809536933000000,0
jps.modifiable.module.model.bridge.renaming.ms,1772809476936000000,1772809536933000000,0
jps.apply.loaded.storage.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772809476936000000,1772809536933000000,0
jps.modifiable.module.model.bridge.new.module.ms,1772809476936000000,1772809536933000000,0
workspaceModel.global.apply.state.to.project.ms,1772809476936000000,1772809536933000000,0
jps.reload.project.entities.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772809476936000000,1772809536933000000,0
jps.global.handle.changed.events.ms,1772809476936000000,1772809536933000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772809476936000000,1772809536933000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772809476936000000,1772809536933000000,0
workspaceModel.orphan.listener.update.ms,1772809476936000000,1772809536933000000,0
jps.artifact.entities.serializer.save.entities.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleBridge.update.option.ms,1772809476936000000,1772809536933000000,0
jps.facet.change.listener.before.change.events.ms,1772809476936000000,1772809536933000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772809476936000000,1772809536933000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772809476936000000,1772809536933000000,0
jps.global.get.libraries.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactManagerBridge.commit.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactModifiableModelBridge.commit.ms,1772809476936000000,1772809536933000000,4
compiler.ArtifactModifiableModelBridge.getArtifacts.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactModifiableModelBridge.dispose.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactModifiableModelBridge.getArtifactsByType.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactModifiableModelBridge.findArtifacts.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772809476936000000,1772809536933000000,0
compiler.ArtifactModifiableModelBridge.addArtifact.ms,1772809476936000000,1772809536933000000,0
MappedFileStorage.totalPagesMapped,1772809476936000000,1772809536933000000,16
StorageLockContext.competingThreads.max,1772809476936000000,1772809536933000000,0
FilePageCache.maxRegisteredFiles,1772809476936000000,1772809536933000000,1824
FilePageCache.capacityInBytes,1772809476936000000,1772809536933000000,629145600
DirectByteBufferAllocator.misses,1772809476936000000,1772809536933000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1772809476936000000,1772809536933000000,0
FilePageCache.totalPageLoadsUs,1772809476936000000,1772809536933000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1772809476936000000,1772809536933000000,188645
FilePageCache.pageFastCacheHits,1772809476936000000,1772809536933000000,0
StreamlinedBlobStorage.recordsDeleted,1772809476936000000,1772809536933000000,0
FilePageCache.pageLoads,1772809476936000000,1772809536933000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1772809476936000000,1772809536933000000,0
FilePageCache.maxCacheSizeInBytes,1772809476936000000,1772809536933000000,629145600
StorageLockContext.competingThreads.avg,1772809476936000000,1772809536933000000,0.0
DirectByteBufferAllocator.disposed,1772809476936000000,1772809536933000000,0
MappedFileStorage.totalBytesMapped,1772809476936000000,1772809536933000000,202637312
StorageLockContext.competingThreads.90P,1772809476936000000,1772809536933000000,0
FilePageCache.totalPageDisposalsUs,1772809476936000000,1772809536933000000,0
FilePageCache.pageHits,1772809476936000000,1772809536933000000,0
StreamlinedBlobStorage.recordsRelocated,1772809476936000000,1772809536933000000,0
MappedFileStorage.storages,1772809476936000000,1772809536933000000,16
FileChannelInterruptsRetryer.totalRetriedAttempts,1772809476936000000,1772809536933000000,0
DirectByteBufferAllocator.reclaimed,1772809476936000000,1772809536933000000,0
StreamlinedBlobStorage.recordsAllocated,1772809476936000000,1772809536933000000,0
FilePageCache.disposedBuffers,1772809476936000000,1772809536933000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772809476936000000,1772809536933000000,630194176
DirectByteBufferAllocator.hits,1772809476936000000,1772809536933000000,0
FilePageCache.uncachedFileAccess,1772809476936000000,1772809536933000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772809476936000000,1772809536933000000,1048576
FilePageCache.pageLoadsAboveSizeThreshold,1772809476936000000,1772809536933000000,0
JVM.totalBytesAllocated,1772809476936000000,1772809536933000000,41794824
JVM.maxThreadCount,1772809476936000000,1772809536933000000,256
JVM.usedNativeBytes,1772809476936000000,1772809536933000000,472570240
JVM.totalTimeToSafepointsMs,1772809476936000000,1772809536933000000,1
JVM.GC.collectionTimesMs,1772809476936000000,1772809536933000000,0
MEM.ramBytes,1772809476936000000,1772809536933000000,3742224384
JVM.threadCount,1772809476936000000,1772809536933000000,66
JVM.usedHeapBytes,1772809476936000000,1772809536933000000,860929712
JVM.totalSafepointCount,1772809476936000000,1772809536933000000,10
JVM.newThreadsCount,1772809476936000000,1772809536933000000,3
JVM.maxHeapBytes,1772809476936000000,1772809536933000000,28840034304
JVM.totalTimeAtSafepointsMs,1772809476936000000,1772809536933000000,1
JVM.GC.collections,1772809476936000000,1772809536933000000,0
OS.loadAverage,1772809476936000000,1772809536933000000,2.6640625
MEM.fileMappingsRamBytes,1772809476936000000,1772809536933000000,695078912
MEM.ramMinusFileMappingsBytes,1772809476936000000,1772809536933000000,3047145472
JVM.totalCpuTimeMs,1772809476936000000,1772809536933000000,2490
JVM.committedHeapBytes,1772809476936000000,1772809536933000000,1677721600
JVM.totalDirectByteBuffersBytes,1772809476936000000,1772809536933000000,634881710
MEM.ramPlusSwapMinusFileMappingsBytes,1772809476936000000,1772809536933000000,3047145472
Indexing.cache.totalCacheMisses,1772809476936000000,1772809536933000000,0
Indexes.allKeys.lookupDurationMaxMs,1772809476936000000,1772809536933000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1772809476936000000,1772809536933000000,0
Indexes.entries.lookupDuration90PMs,1772809476936000000,1772809536933000000,0.0
Indexes.entries.lookups,1772809476936000000,1772809536933000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1772809476936000000,1772809536933000000,0
Indexes.stubs.lookupDuration90PMs,1772809476936000000,1772809536933000000,0.0
Indexing.writesQueuedAvg,1772809476936000000,1772809536933000000,0.0
Indexes.entries.lookupDurationMaxMs,1772809476936000000,1772809536933000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1772809476936000000,1772809536933000000,0
Indexes.stubs.lookupDurationAvgMs,1772809476936000000,1772809536933000000,0.0
Indexing.cache.totalCacheAccesses,1772809476936000000,1772809536933000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1772809476936000000,1772809536933000000,0
Indexing.writesQueuedMin,1772809476936000000,1772809536933000000,0
Indexes.stubs.lookupDurationMaxMs,1772809476936000000,1772809536933000000,0.0
Indexing.cache.totalCacheEvicted,1772809476936000000,1772809536933000000,0
Indexes.allKeys.lookupDuration90PMs,1772809476936000000,1772809536933000000,0.0
Indexes.entries.lookupDurationAvgMs,1772809476936000000,1772809536933000000,0.0
Indexes.allKeys.lookups,1772809476936000000,1772809536933000000,0
Indexes.stubs.lookups,1772809476936000000,1772809536933000000,0
Indexes.allKeys.lookupDurationAvgMs,1772809476936000000,1772809536933000000,0.0
Indexing.totalTimeIndexersSleptMs,1772809476936000000,1772809536933000000,0
Indexing.writesQueuedMax,1772809476936000000,1772809536933000000,0
cacheStateStorage.get.counter,1772809476936000000,1772809536933000000,0
cacheStateStorage.set.duration,1772809476936000000,1772809536933000000,0
cacheStateStorage.set.counter,1772809476936000000,1772809536933000000,0
cacheStateStorage.get.duration,1772809476936000000,1772809536933000000,0
NonBlockingReadAction.finalizedExecutionsCount,1772809476936000000,1772809536933000000,0
FlushQueue.tasksExecuted,1772809476936000000,1772809536933000000,291
FlushQueue.executionTimeAvgNs,1772809476936000000,1772809536933000000,287149.91065292095
AWTEventQueue.eventsDispatched,1772809476936000000,1772809536933000000,472
NonBlockingReadAction.failedExecutionTimeUs,1772809476936000000,1772809536933000000,0
AWTEventQueue.dispatchTimeMaxNs,1772809476936000000,1772809536933000000,2392063
FlushQueue.queueSize90P,1772809476936000000,1772809536933000000,1
FlushQueue.waitingTimeMaxNs,1772809476936000000,1772809536933000000,2097151
FlushQueue.waitingTimeAvgNs,1772809476936000000,1772809536933000000,269925.1683848797
AWTEventQueue.dispatchTimeTotalNS,1772809476936000000,1772809536933000000,118616282
NonBlockingReadAction.failedExecutionsCount,1772809476936000000,1772809536933000000,0
FlushQueue.executionTime90PNs,1772809476936000000,1772809536933000000,532479
NonBlockingReadAction.finalizedExecutionTimeUs,1772809476936000000,1772809536933000000,0
WriteAction.executionsCount,1772809476936000000,1772809536933000000,0
FlushQueue.executionTimeMaxNs,1772809476936000000,1772809536933000000,2277375
FlushQueue.queueSizeAvg,1772809476936000000,1772809536933000000,0.1718213058419244
ReadAction.executionsCount,1772809476936000000,1772809536933000000,3
