# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1772463527938000000,1772463587963000000,0
workspaceModel.cachedValue.clear.count,1772463527938000000,1772463587963000000,0
workspaceModel.on.before.changed.ms,1772463527938000000,1772463587963000000,0
workspaceModel.update.unloaded.entities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1772463527938000000,1772463587963000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1772463527938000000,1772463587963000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1772463527938000000,1772463587963000000,0
workspaceModel.initializing.ms,1772463527938000000,1772463587963000000,0
workspaceModel.cachedValue.from.cache.count,1772463527938000000,1772463587963000000,0
workspaceModel.check.recursive.update.ms,1772463527938000000,1772463587963000000,0
workspaceModel.init.bridges.ms,1772463527938000000,1772463587963000000,0
workspaceModel.workspaceFileIndexData.instances.count,1772463527938000000,1772463587963000000,0
workspaceModel.collect.changes.ms,1772463527938000000,1772463587963000000,0
workspaceModel.updates.precise.ms,1772463527938000000,1772463587963000000,0
workspaceModel.on.changed.ms,1772463527938000000,1772463587963000000,0
workspaceModel.cachedValue.total.get.count,1772463527938000000,1772463587963000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1772463527938000000,1772463587963000000,0
workspaceModel.full.replace.project.model.ms,1772463527938000000,1772463587963000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1772463527938000000,1772463587963000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1772463527938000000,1772463587963000000,0
workspaceModel.replace.project.model.ms,1772463527938000000,1772463587963000000,0
workspaceModel.cachedValue.calculated.count,1772463527938000000,1772463587963000000,0
workspaceModel.pre.handlers.ms,1772463527938000000,1772463587963000000,0
workspaceModel.to.snapshot.ms,1772463527938000000,1772463587963000000,0
workspaceModel.updates.count,1772463527938000000,1772463587963000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1772463527938000000,1772463587963000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1772463527938000000,1772463587963000000,0
workspaceModel.loading.from.cache.ms,1772463527938000000,1772463587963000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1772463527938000000,1772463587963000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1772463527938000000,1772463587963000000,0
workspaceModel.workspaceFileIndexData.init.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.instances.count,1772463527938000000,1772463587963000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1772463527938000000,1772463587963000000,0
jps.save.changed.project.entities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleBridge.update.option.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772463527938000000,1772463587963000000,0
jps.modifiable.module.model.bridge.new.module.ms,1772463527938000000,1772463587963000000,0
jps.storage.jps.conf.reader.load.component.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772463527938000000,1772463587963000000,0
jps.project.serializers.load.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772463527938000000,1772463587963000000,0
jps.facet.change.listener.before.change.events.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772463527938000000,1772463587963000000,0
jps.global.get.library.by.name.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772463527938000000,1772463587963000000,0
jps.library.entities.serializer.load.entities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772463527938000000,1772463587963000000,0
jps.save.global.entities.ms,1772463527938000000,1772463587963000000,0
jps.artifact.entities.serializer.save.entities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.orphan.listener.update.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772463527938000000,1772463587963000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772463527938000000,1772463587963000000,0
jps.global.initialize.library.bridges.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772463527938000000,1772463587963000000,0
jps.reload.project.entities.ms,1772463527938000000,1772463587963000000,0
jps.app.storage.content.reader.load.component.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772463527938000000,1772463587963000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772463527938000000,1772463587963000000,0
jps.facet.change.listener.init.bridge.ms,1772463527938000000,1772463587963000000,0
jps.modifiable.module.model.bridge.load.module.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772463527938000000,1772463587963000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772463527938000000,1772463587963000000,0
workspaceModel.do.save.caches.ms,1772463527938000000,1772463587963000000,0
jps.apply.loaded.storage.ms,1772463527938000000,1772463587963000000,0
workspaceModel.global.updates.count,1772463527938000000,1772463587963000000,0
jps.artifact.entities.serializer.load.entities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772463527938000000,1772463587963000000,0
jps.library.entities.serializer.save.entities.ms,1772463527938000000,1772463587963000000,0
workspaceModel.save.cache.to.file.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772463527938000000,1772463587963000000,0
workspaceModel.global.apply.state.to.project.ms,1772463527938000000,1772463587963000000,0
jps.global.handle.before.change.events.ms,1772463527938000000,1772463587963000000,0
workspaceModel.load.cache.from.file.ms,1772463527938000000,1772463587963000000,0
jps.load.project.to.empty.storage.ms,1772463527938000000,1772463587963000000,0
workspaceModel.global.updates.ms,1772463527938000000,1772463587963000000,0
jps.modifiable.module.model.bridge.disposing.ms,1772463527938000000,1772463587963000000,0
jps.global.handle.changed.events.ms,1772463527938000000,1772463587963000000,0
workspaceModel.sync.entities.ms,1772463527938000000,1772463587963000000,0
jps.global.get.libraries.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772463527938000000,1772463587963000000,0
jps.facet.change.listener.process.change.events.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772463527938000000,1772463587963000000,0
jps.modifiable.module.model.bridge.renaming.ms,1772463527938000000,1772463587963000000,0
jps.load.initial.state.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleBridge.before.changed.ms,1772463527938000000,1772463587963000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772463527938000000,1772463587963000000,0
jps.global.get.library.ms,1772463527938000000,1772463587963000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772463527938000000,1772463587963000000,0
jps.project.serializers.save.ms,1772463527938000000,1772463587963000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772463527938000000,1772463587963000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772463527938000000,1772463587963000000,0
NonBlockingReadAction.failedExecutionsCount,1772463527938000000,1772463587963000000,0
FlushQueue.queueSizeAvg,1772463527938000000,1772463587963000000,0.0
AWTEventQueue.dispatchTime90PNs,1772463527938000000,1772463587963000000,0
FlushQueue.queueSizeMax,1772463527938000000,1772463587963000000,0
ReadAction.executionsCount,1772463527938000000,1772463587963000000,3
NonBlockingReadAction.failedExecutionTimeUs,1772463527938000000,1772463587963000000,0
WriteAction.executionsCount,1772463527938000000,1772463587963000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1772463527938000000,1772463587963000000,0
AWTEventQueue.dispatchTimeMaxNs,1772463527938000000,1772463587963000000,0
FlushQueue.waitingTimeMaxNs,1772463527938000000,1772463587963000000,0
AWTEventQueue.eventsDispatched,1772463527938000000,1772463587963000000,0
FlushQueue.executionTimeMaxNs,1772463527938000000,1772463587963000000,0
FlushQueue.queueSize90P,1772463527938000000,1772463587963000000,0
FlushQueue.tasksExecuted,1772463527938000000,1772463587963000000,0
NonBlockingReadAction.finalizedExecutionsCount,1772463527938000000,1772463587963000000,0
AWTEventQueue.dispatchTimeTotalNS,1772463527938000000,1772463587963000000,202125779
FlushQueue.executionTime90PNs,1772463527938000000,1772463587963000000,0
FlushQueue.executionTimeAvgNs,1772463527938000000,1772463587963000000,0.0
FlushQueue.waitingTime90PNs,1772463527938000000,1772463587963000000,0
FlushQueue.waitingTimeAvgNs,1772463527938000000,1772463587963000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1772463527938000000,1772463587963000000,0.0
DirectByteBufferAllocator.disposed,1772463527938000000,1772463587963000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1772463527938000000,1772463587963000000,0
FilePageCache.pageHits,1772463527938000000,1772463587963000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1772463527938000000,1772463587963000000,0
DirectByteBufferAllocator.reclaimed,1772463527938000000,1772463587963000000,0
FilePageCache.uncachedFileAccess,1772463527938000000,1772463587963000000,0
StorageLockContext.competingThreads.avg,1772463527938000000,1772463587963000000,0.0
FilePageCache.totalPageLoadsUs,1772463527938000000,1772463587963000000,0
StorageLockContext.competingThreads.max,1772463527938000000,1772463587963000000,0
FilePageCache.pageFastCacheHits,1772463527938000000,1772463587963000000,0
FilePageCache.disposedBuffers,1772463527938000000,1772463587963000000,0
FilePageCache.maxCacheSizeInBytes,1772463527938000000,1772463587963000000,629145600
StreamlinedBlobStorage.recordsRelocated,1772463527938000000,1772463587963000000,0
DirectByteBufferAllocator.misses,1772463527938000000,1772463587963000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1772463527938000000,1772463587963000000,0
FilePageCache.capacityInBytes,1772463527938000000,1772463587963000000,629145600
MappedFileStorage.totalBytesMapped,1772463527938000000,1772463587963000000,202637312
StreamlinedBlobStorage.recordsAllocated,1772463527938000000,1772463587963000000,0
DirectByteBufferAllocator.hits,1772463527938000000,1772463587963000000,0
MappedFileStorage.totalPagesMapped,1772463527938000000,1772463587963000000,16
MappedFileStorage.storages,1772463527938000000,1772463587963000000,16
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772463527938000000,1772463587963000000,630194176
StorageLockContext.competingThreads.90P,1772463527938000000,1772463587963000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772463527938000000,1772463587963000000,1048576
FilePageCache.maxRegisteredFiles,1772463527938000000,1772463587963000000,1824
StreamlinedBlobStorage.recordsDeleted,1772463527938000000,1772463587963000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1772463527938000000,1772463587963000000,0
FilePageCache.totalPageDisposalsUs,1772463527938000000,1772463587963000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1772463527938000000,1772463587963000000,215345
FilePageCache.pageLoads,1772463527938000000,1772463587963000000,0
JVM.GC.collectionTimesMs,1772463527938000000,1772463587963000000,0
MEM.fileMappingsRamBytes,1772463527938000000,1772463587963000000,688984064
MEM.ramMinusFileMappingsBytes,1772463527938000000,1772463587963000000,3406258176
JVM.totalBytesAllocated,1772463527938000000,1772463587963000000,29457688
JVM.totalSafepointCount,1772463527938000000,1772463587963000000,21
MEM.ramBytes,1772463527938000000,1772463587963000000,4095242240
JVM.totalTimeToSafepointsMs,1772463527938000000,1772463587963000000,3
OS.loadAverage,1772463527938000000,1772463587963000000,2.16259765625
JVM.newThreadsCount,1772463527938000000,1772463587963000000,27
JVM.usedNativeBytes,1772463527938000000,1772463587963000000,493043784
JVM.GC.collections,1772463527938000000,1772463587963000000,0
JVM.maxHeapBytes,1772463527938000000,1772463587963000000,28840034304
JVM.maxThreadCount,1772463527938000000,1772463587963000000,233
JVM.totalCpuTimeMs,1772463527938000000,1772463587963000000,3210
JVM.totalTimeAtSafepointsMs,1772463527938000000,1772463587963000000,1
MEM.ramPlusSwapMinusFileMappingsBytes,1772463527938000000,1772463587963000000,3406258176
JVM.threadCount,1772463527938000000,1772463587963000000,80
JVM.committedHeapBytes,1772463527938000000,1772463587963000000,1996488704
JVM.totalDirectByteBuffersBytes,1772463527938000000,1772463587963000000,634362522
JVM.usedHeapBytes,1772463527938000000,1772463587963000000,563974880
Indexing.cache.totalCacheMisses,1772463527938000000,1772463587963000000,0
Indexing.writesQueuedMin,1772463527938000000,1772463587963000000,9223372036854775807
Indexes.entries.lookupDurationMaxMs,1772463527938000000,1772463587963000000,0.0
Indexes.stubs.lookupDurationAvgMs,1772463527938000000,1772463587963000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1772463527938000000,1772463587963000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1772463527938000000,1772463587963000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1772463527938000000,1772463587963000000,0
Indexes.allKeys.lookupDuration90PMs,1772463527938000000,1772463587963000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1772463527938000000,1772463587963000000,0
Indexes.allKeys.lookupDurationMaxMs,1772463527938000000,1772463587963000000,0.0
Indexing.writesQueuedMax,1772463527938000000,1772463587963000000,0
Indexes.entries.lookups,1772463527938000000,1772463587963000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1772463527938000000,1772463587963000000,0
Indexes.entries.lookupDuration90PMs,1772463527938000000,1772463587963000000,0.0
Indexes.stubs.lookupDurationMaxMs,1772463527938000000,1772463587963000000,0.0
Indexes.entries.lookupDurationAvgMs,1772463527938000000,1772463587963000000,0.0
Indexing.cache.totalCacheAccesses,1772463527938000000,1772463587963000000,0
Indexing.cache.totalCacheEvicted,1772463527938000000,1772463587963000000,0
Indexes.stubs.lookupDuration90PMs,1772463527938000000,1772463587963000000,0.0
Indexing.totalTimeIndexersSleptMs,1772463527938000000,1772463587963000000,0
Indexes.stubs.lookups,1772463527938000000,1772463587963000000,0
Indexes.allKeys.lookups,1772463527938000000,1772463587963000000,0
VFS.contentStorage.recordsReadDecompressed,1772463527938000000,1772463587963000000,0
VFS.contentStorage.recordsDeduplicated,1772463527938000000,1772463587963000000,0
VFS.fileChildByName,1772463527938000000,1772463587963000000,0
VFS.cache.filesCreated,1772463527938000000,1772463587963000000,0
VFS.cache.segmentsCreated,1772463527938000000,1772463587963000000,0
VFS.rootsCount,1772463527938000000,1772463587963000000,317.0
VFS.contentStorage.recordsRead,1772463527938000000,1772463587963000000,0
FileNameCache.queries,1772463527938000000,1772463587963000000,0
VFS.contentStorage.recordsStoredCompressed,1772463527938000000,1772463587963000000,0
VFS.fileByIdCache.hits,1772463527938000000,1772463587963000000,0
VFS.invertedFileNameIndex.requests,1772463527938000000,1772463587963000000,0
FileNameCache.totalMisses,1772463527938000000,1772463587963000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1772463527938000000,1772463587963000000,0
VFS.cache.segments,1772463527938000000,1772463587963000000,231.0
VFS.fileByIdCache.misses,1772463527938000000,1772463587963000000,0
VFS.contentStorage.recordsReadSize,1772463527938000000,1772463587963000000,0
VFS.folderCaseSensitivityReads,1772463527938000000,1772463587963000000,0
VFS.contentStorage.recordsUncompressedSize,1772463527938000000,1772463587963000000,0
VFS.contentStorage.recordsStoredSize,1772463527938000000,1772463587963000000,0
VFS.cache.directoriesCreated,1772463527938000000,1772463587963000000,0
VFS.contentStorage.recordsStored,1772463527938000000,1772463587963000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1772463527938000000,1772463587963000000,0
LowMemory.gcOverloaded,1772463527938000000,1772463587963000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1772463527938000000,1772463587963000000,0
writeAction.count,1772463527938000000,1772463587963000000,0
DiskQueryRelay.tasksRequested,1772463527938000000,1772463587963000000,0
writeAction.max.wait.ms,1772463527938000000,1772463587963000000,98
LowMemory.gcLoad,1772463527938000000,1772463587963000000,0.0
DiskQueryRelay.tasksExecuted,1772463527938000000,1772463587963000000,0
writeAction.wait.ms,1772463527938000000,1772463587963000000,0
writeAction.median.wait.ms,1772463527938000000,1772463587963000000,200
compiler.ArtifactManagerBridge.initBridges.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactModifiableModelBridge.getArtifacts.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactModifiableModelBridge.getArtifactsByType.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactModifiableModelBridge.commit.ms,1772463527938000000,1772463587963000000,3
compiler.ArtifactModifiableModelBridge.addArtifact.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactModifiableModelBridge.dispose.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactModifiableModelBridge.findArtifacts.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactManagerBridge.commit.ms,1772463527938000000,1772463587963000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1772463527938000000,1772463587963000000,0
cacheStateStorage.get.duration,1772463527938000000,1772463587963000000,0
cacheStateStorage.set.counter,1772463527938000000,1772463587963000000,0
cacheStateStorage.set.duration,1772463527938000000,1772463587963000000,0
cacheStateStorage.get.counter,1772463527938000000,1772463587963000000,0
workspaceModel.loading.total.ms,1772463587963000000,1772463647951000000,1
workspaceModel.cachedValueWithParameters.clear.count,1772463587963000000,1772463647951000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1772463587963000000,1772463647951000000,2
workspaceModel.updates.ms,1772463587963000000,1772463647951000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1772463587963000000,1772463647951000000,0
workspaceModel.cachedValue.clear.count,1772463587963000000,1772463647951000000,0
workspaceModel.on.before.changed.ms,1772463587963000000,1772463647951000000,0
workspaceModel.update.unloaded.entities.ms,1772463587963000000,1772463647951000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1772463587963000000,1772463647951000000,1
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1772463587963000000,1772463647951000000,9
workspaceModel.workspaceFileIndexData.processFileSets.ms,1772463587963000000,1772463647951000000,0
workspaceModel.initializing.ms,1772463587963000000,1772463647951000000,0
workspaceModel.cachedValue.from.cache.count,1772463587963000000,1772463647951000000,16815
workspaceModel.check.recursive.update.ms,1772463587963000000,1772463647951000000,0
workspaceModel.init.bridges.ms,1772463587963000000,1772463647951000000,0
workspaceModel.workspaceFileIndexData.instances.count,1772463587963000000,1772463647951000000,0
workspaceModel.collect.changes.ms,1772463587963000000,1772463647951000000,0
workspaceModel.updates.precise.ms,1772463587963000000,1772463647951000000,0
workspaceModel.on.changed.ms,1772463587963000000,1772463647951000000,0
workspaceModel.cachedValue.total.get.count,1772463587963000000,1772463647951000000,16819
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1772463587963000000,1772463647951000000,2
workspaceModel.full.replace.project.model.ms,1772463587963000000,1772463647951000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772463587963000000,1772463647951000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1772463587963000000,1772463647951000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1772463587963000000,1772463647951000000,1250
workspaceModel.replace.project.model.ms,1772463587963000000,1772463647951000000,0
workspaceModel.cachedValue.calculated.count,1772463587963000000,1772463647951000000,4
workspaceModel.pre.handlers.ms,1772463587963000000,1772463647951000000,0
workspaceModel.to.snapshot.ms,1772463587963000000,1772463647951000000,0
workspaceModel.updates.count,1772463587963000000,1772463647951000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1772463587963000000,1772463647951000000,563
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1772463587963000000,1772463647951000000,0
workspaceModel.loading.from.cache.ms,1772463587963000000,1772463647951000000,1
workspaceModel.cachedValueWithParameters.calculated.count,1772463587963000000,1772463647951000000,1
workspaceModel.cachedValueWithParameters.from.cache.count,1772463587963000000,1772463647951000000,562
workspaceModel.workspaceFileIndexData.init.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.instances.count,1772463587963000000,1772463647951000000,3
jps.global.initialize.library.bridges.after.loading.ms,1772463587963000000,1772463647951000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1772463587963000000,1772463647951000000,0
jps.save.changed.project.entities.ms,1772463587963000000,1772463647951000000,21
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772463587963000000,1772463647951000000,0
workspaceModel.moduleBridge.update.option.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772463587963000000,1772463647951000000,0
jps.modifiable.module.model.bridge.new.module.ms,1772463587963000000,1772463647951000000,0
jps.storage.jps.conf.reader.load.component.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772463587963000000,1772463647951000000,0
jps.project.serializers.load.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772463587963000000,1772463647951000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772463587963000000,1772463647951000000,9
jps.facet.change.listener.before.change.events.ms,1772463587963000000,1772463647951000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772463587963000000,1772463647951000000,0
jps.global.get.library.by.name.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772463587963000000,1772463647951000000,3
workspaceModel.moduleManagerBridge.load.module.ms,1772463587963000000,1772463647951000000,0
jps.library.entities.serializer.load.entities.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772463587963000000,1772463647951000000,8
jps.save.global.entities.ms,1772463587963000000,1772463647951000000,43
jps.artifact.entities.serializer.save.entities.ms,1772463587963000000,1772463647951000000,0
workspaceModel.orphan.listener.update.ms,1772463587963000000,1772463647951000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772463587963000000,1772463647951000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772463587963000000,1772463647951000000,13
jps.global.initialize.library.bridges.ms,1772463587963000000,1772463647951000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772463587963000000,1772463647951000000,0
jps.reload.project.entities.ms,1772463587963000000,1772463647951000000,0
jps.app.storage.content.reader.load.component.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772463587963000000,1772463647951000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772463587963000000,1772463647951000000,0
jps.app.storage.content.writer.save.component.ms,1772463587963000000,1772463647951000000,4
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772463587963000000,1772463647951000000,0
jps.facet.change.listener.init.bridge.ms,1772463587963000000,1772463647951000000,0
jps.modifiable.module.model.bridge.load.module.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772463587963000000,1772463647951000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772463587963000000,1772463647951000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772463587963000000,1772463647951000000,0
workspaceModel.do.save.caches.ms,1772463587963000000,1772463647951000000,0
jps.apply.loaded.storage.ms,1772463587963000000,1772463647951000000,0
workspaceModel.global.updates.count,1772463587963000000,1772463647951000000,0
jps.artifact.entities.serializer.load.entities.ms,1772463587963000000,1772463647951000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772463587963000000,1772463647951000000,0
jps.library.entities.serializer.save.entities.ms,1772463587963000000,1772463647951000000,3
workspaceModel.save.cache.to.file.ms,1772463587963000000,1772463647951000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772463587963000000,1772463647951000000,0
workspaceModel.global.apply.state.to.project.ms,1772463587963000000,1772463647951000000,0
jps.global.handle.before.change.events.ms,1772463587963000000,1772463647951000000,0
workspaceModel.load.cache.from.file.ms,1772463587963000000,1772463647951000000,1
jps.load.project.to.empty.storage.ms,1772463587963000000,1772463647951000000,0
workspaceModel.global.updates.ms,1772463587963000000,1772463647951000000,0
jps.modifiable.module.model.bridge.disposing.ms,1772463587963000000,1772463647951000000,0
jps.global.handle.changed.events.ms,1772463587963000000,1772463647951000000,0
workspaceModel.sync.entities.ms,1772463587963000000,1772463647951000000,0
jps.global.get.libraries.ms,1772463587963000000,1772463647951000000,35
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772463587963000000,1772463647951000000,0
jps.facet.change.listener.process.change.events.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772463587963000000,1772463647951000000,0
jps.modifiable.module.model.bridge.renaming.ms,1772463587963000000,1772463647951000000,0
jps.load.initial.state.ms,1772463587963000000,1772463647951000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772463587963000000,1772463647951000000,0
